file_name,class_name,xmin,ymin,xmax,ymax
0-01-V1-B.png,acerola,125,209,206,289
0-01-V1-W.png,acerola,132,218,210,288
0-01-V2-B.png,acerola,127,193,219,272
0-01-V2-W.png,acerola,134,194,231,282
0-02-V1-B.png,acerola,117,180,220,279
0-02-V1-W.png,acerola,118,211,217,302
0-02-V2-B.png,acerola,125,172,204,263
0-02-V2-W.png,acerola,131,191,200,277
0-03-V1-B.png,acerola,126,199,209,280
0-03-V1-W.png,acerola,118,188,219,288
0-03-V2-B.png,acerola,136,191,202,270
0-03-V2-W.png,acerola,134,204,212,296
0-04-V1-B.png,acerola,123,208,187,275
0-04-V1-W.png,acerola,131,212,210,295
0-04-V2-B.png,acerola,137,200,204,275
0-04-V2-W.png,acerola,143,210,212,286
0-05-V1-B.png,acerola,138,202,201,269
0-05-V1-W.png,acerola,126,193,202,268
0-05-V2-B.png,acerola,140,197,204,266
0-05-V2-W.png,acerola,146,200,205,265
1-01-V1-B.png,lemon,100,153,252,308
1-01-V1-W.png,lemon,94,168,254,326
1-01-V2-B.png,lemon,91,155,266,304
1-01-V2-W.png,lemon,83,172,268,328
1-02-V1-B.png,lemon,100,148,239,288
1-02-V1-W.png,lemon,111,177,253,318
1-02-V2-B.png,lemon,81,160,241,304
1-02-V2-W.png,lemon,84,175,240,309
1-03-V1-B.png,lemon,107,163,243,298
1-03-V1-W.png,lemon,95,148,237,289
1-03-V2-B.png,lemon,93,159,244,295
1-03-V2-W.png,lemon,89,150,244,297
1-04-V1-B.png,lemon,98,172,236,305
1-04-V1-W.png,lemon,97,161,238,296
1-04-V2-B.png,lemon,94,166,245,309
1-04-V2-W.png,lemon,87,159,244,305
1-05-V1-B.png,lemon,105,153,244,293
1-05-V1-W.png,lemon,92,156,240,299
1-05-V2-B.png,lemon,89,176,239,311
1-05-V2-W.png,lemon,88,170,247,314
2-01-V1-B.png,cherry_tomato,124,203,184,269
2-01-V1-W.png,cherry_tomato,134,211,197,278
2-01-V2-B.png,cherry_tomato,124,194,200,265
2-01-V2-W.png,cherry_tomato,129,220,202,280
2-02-V1-B.png,cherry_tomato,137,198,192,261
2-02-V1-W.png,cherry_tomato,136,197,188,255
2-02-V2-B.png,cherry_tomato,131,189,205,253
2-02-V2-W.png,cherry_tomato,111,205,186,268
2-03-V1-B.png,cherry_tomato,126,207,195,278
2-03-V1-W.png,cherry_tomato,138,211,205,280
2-03-V2-B.png,cherry_tomato,120,191,213,259
2-03-V2-W.png,cherry_tomato,121,214,200,274
2-04-V1-B.png,cherry_tomato,128,206,185,270
2-04-V1-W.png,cherry_tomato,136,218,204,285
2-04-V2-B.png,cherry_tomato,129,216,204,273
2-04-V2-W.png,cherry_tomato,129,211,208,272
2-05-V1-B.png,cherry_tomato,130,208,194,271
2-05-V1-W.png,cherry_tomato,130,214,197,276
2-05-V2-B.png,cherry_tomato,129,200,204,268
